
> tomatoma-frontend@1.0.0 dev
> vite

Re-optimizing dependencies because lockfile has changed

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m439[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[2mPM 8:57:09[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2mPM 8:57:09[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2mPM 8:58:20[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2mPM 9:00:09[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2mPM 9:04:51[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2mPM 11:14:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TrendFoodList.jsx[22m
[2mPM 11:14:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TrendFoodList.jsx[22m
[2mPM 11:14:29[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TrendFoodList.jsx[22m
[2mPM 11:14:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TrendFoodList.jsx[22m
